Order Date,Total Sales
43943,1063.692
43944,2229.222
43945,1499.558
43946,1284.113
43947,335.608
43948,998.5756
43949,1141.296
43950,1195.26
43951,2892.126
43952,5415.37
43953,738.11
43954,2167.346
43955,2172.405
43956,784.123
43957,3890.3698
43958,2945.468
43959,3986.554
43960,1338.222
43962,1113.469
43963,1890.384
43964,3480.378
43965,5737.062
43966,1167.264
43967,237.024
43969,3157.508
43970,5961.182
43971,3881.578
43972,636.02
43973,921.562
43974,686.436
43976,1342.026
43977,583.24
43978,2869.908
43979,2097.103
43980,3338.108
43981,4211.8904
43983,5836.362
43984,742.706
43985,4053.036
43986,1034.414
43987,639.112
43988,226.35
43990,3109.038
43991,1295.133
43992,3462.343
43993,2476.894
43994,2450.968
43995,1381.018
43997,4931.51
43998,3671.194
43999,4601.672
44000,1228.1555
44001,3133.941
44002,1691.228
44003,966.656
44004,1102.019
44006,1853.614
44007,1854.352
44008,4934.136
44009,1941.906
44011,5414.9912
44012,5209.977
44013,796.83
44014,320.192
44015,8148.404
44017,927.354
44018,642.378
44019,2269.25
44020,3374.264
44021,2114.214
44022,570.214
44023,2179.892
44024,89.816
44025,699.542
44026,4349.934
44027,2836.229
44028,497.636
44029,2714.873
44030,2559.794
44032,3040.208
44033,5170.944
44034,674.314
44035,1665.188
44036,2441.96
44037,1465.742
44038,2091.302
44039,1661.68
44040,1443.564
44041,2109.294
44042,762.376
44043,2460.028
44044,2379.65
44046,1032.348
44047,364.07
44048,765.676
44049,1808.026
44050,4430.624
44053,2001.07
44054,1154.726
44055,4383.084
44056,3669.164
44057,702.736
44058,2123.872
44059,265.564
44060,10593.288
44061,8140.484
44062,740.446
44063,1178.95
44064,10009.054
44065,620.54
44066,4969.344
44067,1069.056
44068,800.988
44069,443.66
44070,7341.538
44071,2007.632
44072,596.468
44074,3746.83
44075,1672.81
44076,11778.854
44077,2309.849
44078,7521.202
44079,642.044
44081,5328.565
44082,2948.327
44083,6631.061
44084,3710.646
44085,7061.006
44086,1008.55
44087,130.92
44088,5467.347
44089,8923.026
44090,2010.65
44091,6093.226
44092,3049.93
44093,2671.188
44094,8262.918
44095,1073.172
44096,9438.213
44097,3837.786
44098,7989.462
44099,2384.213
44100,1983.576
44102,1355.271
44103,3466.08
44104,1053.76
44105,3600.466
44106,7380.022
44107,3166.48
44108,136.98
44109,7656.616
44110,2278.652
44111,3329.21
44112,1028.356
44113,2434.589
44114,249.358
44116,6847.354
44117,9368.802
44118,649.332
44119,1589.94
44120,3754.597
44121,577.352
44123,4151.8702
44124,2638.858
44125,5937.201
44126,5492.877
44127,4656.394
44128,669.085
44130,1700.868
44131,1967.32
44132,1110.726
44133,146.96
44134,5649.73
44135,726.928
44136,3247.43
44137,8138.386
44138,6320.937
44139,6762.096
44140,3250.064
44141,6473.75
44142,2988.378
44143,411.1
44144,2379.492
44145,4758.548
44146,2994.218
44147,5225.386
44148,7955.4202
44149,1554.658
44150,621.2
44151,5804.234
44152,9676.8828
44153,3273.756
44154,8355.272
44155,4110.274
44156,3492.184
44157,207.712
44158,2417.109
44159,6661.641
44160,4556.157
44161,5817.172
44162,2442.254
44163,3216.944
44164,532.888
44165,7315.282
44166,7633.178
44167,7281.182
44168,3044.842
44169,3779.638
44170,2847.136
44171,216.68
44172,4352.514
44173,7723.041
44174,9629.39
44175,8156.559
44176,9212.965
44178,2257.936
44179,6219.714
44180,3059.888
44181,5077.702
44182,7537.758
44183,10588.911
44184,3981.926
44185,4915.736
44186,5207.94
44187,7820.041
44188,7597.776
44189,8057.054
44190,9721.927
44191,1966.594
44192,2195.636
44193,6555.3508
44194,3763.534
44195,2807.79
44196,2975.51
